AMZN,190.4,150,2026-04-19T13:26:59.367944+00:00
symbol,price,volume,timestamp
GOOGL,135.02,487,2026-04-19T13:26:59.468496+00:00
symbol,price,volume,timestamp
MSFT,421.43,19,2026-04-19T13:26:59.569231+00:00
symbol,price,volume,timestamp
MSFT,421.16,149,2026-04-19T13:26:59.669844+00:00
symbol,price,volume,timestamp
TSLA,171.22,90,2026-04-19T13:26:59.770574+00:00
symbol,price,volume,timestamp
AMZN,190.01,420,2026-04-19T13:26:59.871125+00:00
symbol,price,volume,timestamp
AAPL,180.27,264,2026-04-19T13:26:59.971860+00:00
symbol,price,volume,timestamp
AMZN,190.49,360,2026-04-19T13:27:00.072700+00:00
symbol,price,volume,timestamp
AAPL,180.46,432,2026-04-19T13:27:00.173261+00:00
symbol,price,volume,timestamp
TSLA,171.18,137,2026-04-19T13:27:00.273883+00:00
symbol,price,volume,timestamp
AAPL,180.72,396,2026-04-19T13:27:00.374594+00:00
symbol,price,volume,timestamp
AMZN,190.79,151,2026-04-19T13:27:00.475212+00:00
symbol,price,volume,timestamp
GOOGL,135.44,122,2026-04-19T13:27:00.576158+00:00
symbol,price,volume,timestamp
MSFT,420.96,431,2026-04-19T13:27:00.676717+00:00
symbol,price,volume,timestamp
AAPL,180.77,369,2026-04-19T13:27:00.777468+00:00
symbol,price,volume,timestamp
TSLA,170.94,152,2026-04-19T13:27:00.878184+00:00
symbol,price,volume,timestamp
MSFT,421.22,120,2026-04-19T13:27:00.978675+00:00
symbol,price,volume,timestamp
AAPL,181.23,346,2026-04-19T13:27:01.079168+00:00
symbol,price,volume,timestamp
AMZN,190.31,11,2026-04-19T13:27:01.179788+00:00
symbol,price,volume,timestamp
TSLA,170.56,315,2026-04-19T13:27:01.280596+00:00
symbol,price,volume,timestamp
AMZN,189.85,116,2026-04-19T13:27:01.381318+00:00
symbol,price,volume,timestamp
AMZN,190.3,54,2026-04-19T13:27:01.481753+00:00
symbol,price,volume,timestamp
AMZN,190.69,32,2026-04-19T13:27:01.582205+00:00
symbol,price,volume,timestamp
AAPL,181.62,59,2026-04-19T13:27:01.682691+00:00
symbol,price,volume,timestamp
GOOGL,134.98,115,2026-04-19T13:27:01.783258+00:00
symbol,price,volume,timestamp
AMZN,190.27,356,2026-04-19T13:27:01.883696+00:00
symbol,price,volume,timestamp
AMZN,189.88,254,2026-04-19T13:27:01.984144+00:00
symbol,price,volume,timestamp
MSFT,421.26,59,2026-04-19T13:27:02.084679+00:00
symbol,price,volume,timestamp
AMZN,190.06,264,2026-04-19T13:27:02.185274+00:00
symbol,price,volume,timestamp
GOOGL,134.78,481,2026-04-19T13:27:02.285812+00:00
symbol,price,volume,timestamp
AAPL,181.57,406,2026-04-19T13:27:02.386307+00:00
symbol,price,volume,timestamp
MSFT,421.29,354,2026-04-19T13:27:02.486824+00:00
symbol,price,volume,timestamp
MSFT,421.46,225,2026-04-19T13:27:02.587410+00:00
symbol,price,volume,timestamp
MSFT,421.48,42,2026-04-19T13:27:02.688255+00:00
symbol,price,volume,timestamp
AMZN,190.06,154,2026-04-19T13:27:02.788991+00:00
symbol,price,volume,timestamp
GOOGL,135.15,276,2026-04-19T13:27:02.889634+00:00
symbol,price,volume,timestamp
GOOGL,135.0,275,2026-04-19T13:27:02.990156+00:00
symbol,price,volume,timestamp
MSFT,421.87,155,2026-04-19T13:27:03.090636+00:00
symbol,price,volume,timestamp
AMZN,189.68,31,2026-04-19T13:27:03.191211+00:00
symbol,price,volume,timestamp
TSLA,170.96,239,2026-04-19T13:27:03.291711+00:00
symbol,price,volume,timestamp
AAPL,182.04,408,2026-04-19T13:27:03.392292+00:00
symbol,price,volume,timestamp
TSLA,170.99,101,2026-04-19T13:27:03.493174+00:00
symbol,price,volume,timestamp
AAPL,182.0,416,2026-04-19T13:27:03.593767+00:00
symbol,price,volume,timestamp
AAPL,182.07,106,2026-04-19T13:27:03.694273+00:00
symbol,price,volume,timestamp
TSLA,170.83,219,2026-04-19T13:27:03.794828+00:00
symbol,price,volume,timestamp
GOOGL,135.28,455,2026-04-19T13:27:03.895386+00:00
symbol,price,volume,timestamp
AMZN,190.12,247,2026-04-19T13:27:03.995968+00:00
symbol,price,volume,timestamp
TSLA,170.94,190,2026-04-19T13:27:04.096553+00:00
symbol,price,volume,timestamp
AAPL,182.52,179,2026-04-19T13:27:04.197396+00:00
symbol,price,volume,timestamp
TSLA,170.45,45,2026-04-19T13:27:04.298039+00:00
symbol,price,volume,timestamp
GOOGL,135.29,391,2026-04-19T13:27:04.398628+00:00
symbol,price,volume,timestamp
GOOGL,135.05,204,2026-04-19T13:27:04.499464+00:00
symbol,price,volume,timestamp
AAPL,182.67,249,2026-04-19T13:27:04.600241+00:00
symbol,price,volume,timestamp
MSFT,422.01,484,2026-04-19T13:27:04.700962+00:00
symbol,price,volume,timestamp
TSLA,170.88,39,2026-04-19T13:27:04.801682+00:00
symbol,price,volume,timestamp
GOOGL,135.17,188,2026-04-19T13:27:04.902333+00:00
symbol,price,volume,timestamp
AMZN,190.55,481,2026-04-19T13:27:05.003011+00:00
symbol,price,volume,timestamp
AAPL,183.11,130,2026-04-19T13:27:05.103714+00:00
symbol,price,volume,timestamp
GOOGL,135.06,29,2026-04-19T13:27:05.204224+00:00
symbol,price,volume,timestamp
AAPL,183.32,43,2026-04-19T13:27:05.304727+00:00
symbol,price,volume,timestamp
GOOGL,135.33,344,2026-04-19T13:27:05.405259+00:00
symbol,price,volume,timestamp
MSFT,422.11,228,2026-04-19T13:27:05.505812+00:00
symbol,price,volume,timestamp
AMZN,190.35,32,2026-04-19T13:27:05.606369+00:00
symbol,price,volume,timestamp
AMZN,190.1,44,2026-04-19T13:27:05.706929+00:00
symbol,price,volume,timestamp
TSLA,171.01,30,2026-04-19T13:27:05.807537+00:00
symbol,price,volume,timestamp
TSLA,170.94,125,2026-04-19T13:27:05.908089+00:00
symbol,price,volume,timestamp
AAPL,183.56,378,2026-04-19T13:27:06.008597+00:00
symbol,price,volume,timestamp
AAPL,183.12,402,2026-04-19T13:27:06.109080+00:00
symbol,price,volume,timestamp
TSLA,170.75,350,2026-04-19T13:27:06.209627+00:00
symbol,price,volume,timestamp
MSFT,422.23,370,2026-04-19T13:27:06.310242+00:00
symbol,price,volume,timestamp
GOOGL,135.46,300,2026-04-19T13:27:06.410780+00:00
symbol,price,volume,timestamp
GOOGL,135.05,397,2026-04-19T13:27:06.511317+00:00
symbol,price,volume,timestamp
AAPL,182.95,23,2026-04-19T13:27:06.611812+00:00
symbol,price,volume,timestamp
GOOGL,135.39,254,2026-04-19T13:27:06.712388+00:00
symbol,price,volume,timestamp
MSFT,421.76,491,2026-04-19T13:27:06.813238+00:00
symbol,price,volume,timestamp
AAPL,183.26,368,2026-04-19T13:27:06.914098+00:00
symbol,price,volume,timestamp
MSFT,421.98,181,2026-04-19T13:27:07.014774+00:00
symbol,price,volume,timestamp
GOOGL,134.95,101,2026-04-19T13:27:07.115408+00:00
symbol,price,volume,timestamp
AAPL,183.49,478,2026-04-19T13:27:07.216235+00:00
symbol,price,volume,timestamp
AAPL,183.47,223,2026-04-19T13:27:07.316738+00:00
symbol,price,volume,timestamp
GOOGL,135.28,345,2026-04-19T13:27:07.417299+00:00
symbol,price,volume,timestamp
TSLA,170.48,421,2026-04-19T13:27:07.517709+00:00
symbol,price,volume,timestamp
AAPL,183.23,134,2026-04-19T13:27:07.618148+00:00
symbol,price,volume,timestamp
TSLA,170.75,443,2026-04-19T13:27:07.718838+00:00
symbol,price,volume,timestamp
GOOGL,134.98,457,2026-04-19T13:27:07.819393+00:00
symbol,price,volume,timestamp
TSLA,171.04,425,2026-04-19T13:27:07.919974+00:00
symbol,price,volume,timestamp
TSLA,171.08,460,2026-04-19T13:27:08.020629+00:00
symbol,price,volume,timestamp
AAPL,183.07,92,2026-04-19T13:27:08.121031+00:00
symbol,price,volume,timestamp
TSLA,171.1,479,2026-04-19T13:27:08.221704+00:00
symbol,price,volume,timestamp
AMZN,190.0,375,2026-04-19T13:27:08.322160+00:00
symbol,price,volume,timestamp
TSLA,170.78,138,2026-04-19T13:27:08.422739+00:00
symbol,price,volume,timestamp
AAPL,183.12,45,2026-04-19T13:27:08.523293+00:00
symbol,price,volume,timestamp
AAPL,182.75,226,2026-04-19T13:27:08.624038+00:00
symbol,price,volume,timestamp
GOOGL,135.48,140,2026-04-19T13:27:08.724619+00:00
symbol,price,volume,timestamp
AMZN,189.56,265,2026-04-19T13:27:08.825422+00:00
symbol,price,volume,timestamp
TSLA,171.12,263,2026-04-19T13:27:08.925868+00:00
symbol,price,volume,timestamp
MSFT,422.0,438,2026-04-19T13:27:09.026402+00:00
symbol,price,volume,timestamp
AMZN,189.64,98,2026-04-19T13:27:09.126962+00:00
symbol,price,volume,timestamp
TSLA,171.13,149,2026-04-19T13:27:09.227483+00:00
symbol,price,volume,timestamp
GOOGL,135.74,209,2026-04-19T13:27:09.328070+00:00
symbol,price,volume,timestamp
MSFT,421.81,479,2026-04-19T13:27:09.428801+00:00
symbol,price,volume,timestamp
AAPL,183.04,25,2026-04-19T13:27:09.529455+00:00
symbol,price,volume,timestamp
AAPL,183.23,57,2026-04-19T13:27:09.630051+00:00
symbol,price,volume,timestamp
MSFT,422.03,206,2026-04-19T13:27:09.730663+00:00
symbol,price,volume,timestamp
AAPL,183.37,35,2026-04-19T13:27:09.831208+00:00
symbol,price,volume,timestamp
AMZN,190.12,42,2026-04-19T13:27:09.931736+00:00
symbol,price,volume,timestamp
AMZN,190.16,313,2026-04-19T13:27:10.032467+00:00
symbol,price,volume,timestamp
GOOGL,135.84,96,2026-04-19T13:27:10.133096+00:00
symbol,price,volume,timestamp
MSFT,421.6,475,2026-04-19T13:27:10.233665+00:00
symbol,price,volume,timestamp
GOOGL,135.58,141,2026-04-19T13:27:10.334378+00:00
symbol,price,volume,timestamp
AAPL,183.42,429,2026-04-19T13:27:10.434884+00:00
symbol,price,volume,timestamp
GOOGL,135.46,290,2026-04-19T13:27:10.535480+00:00
symbol,price,volume,timestamp
AAPL,183.59,114,2026-04-19T13:27:10.636223+00:00
symbol,price,volume,timestamp
MSFT,421.17,248,2026-04-19T13:27:10.736942+00:00
symbol,price,volume,timestamp
MSFT,421.3,418,2026-04-19T13:27:10.837674+00:00
symbol,price,volume,timestamp
MSFT,421.02,330,2026-04-19T13:27:10.938172+00:00
symbol,price,volume,timestamp
AMZN,190.16,320,2026-04-19T13:27:11.038744+00:00
symbol,price,volume,timestamp
AMZN,189.92,257,2026-04-19T13:27:11.139373+00:00
symbol,price,volume,timestamp
TSLA,171.3,314,2026-04-19T13:27:11.240023+00:00
symbol,price,volume,timestamp
TSLA,171.4,187,2026-04-19T13:27:11.340404+00:00
symbol,price,volume,timestamp
TSLA,171.81,458,2026-04-19T13:27:11.440928+00:00
symbol,price,volume,timestamp
MSFT,421.32,456,2026-04-19T13:27:11.541571+00:00
symbol,price,volume,timestamp
AMZN,189.87,294,2026-04-19T13:27:11.642193+00:00
symbol,price,volume,timestamp
TSLA,171.66,186,2026-04-19T13:27:11.742725+00:00
symbol,price,volume,timestamp
MSFT,421.55,416,2026-04-19T13:27:11.843182+00:00
symbol,price,volume,timestamp
AAPL,183.29,445,2026-04-19T13:27:11.943647+00:00
symbol,price,volume,timestamp
AAPL,183.63,328,2026-04-19T13:27:12.044186+00:00
symbol,price,volume,timestamp
AAPL,183.72,364,2026-04-19T13:27:12.144764+00:00
symbol,price,volume,timestamp
TSLA,171.7,427,2026-04-19T13:27:12.245428+00:00
symbol,price,volume,timestamp
AAPL,184.1,355,2026-04-19T13:27:12.346371+00:00
symbol,price,volume,timestamp
AMZN,189.39,17,2026-04-19T13:27:12.446968+00:00
symbol,price,volume,timestamp
AMZN,189.03,164,2026-04-19T13:27:12.547497+00:00
symbol,price,volume,timestamp
TSLA,172.02,310,2026-04-19T13:27:12.648059+00:00
symbol,price,volume,timestamp
AMZN,188.6,268,2026-04-19T13:27:12.748604+00:00
symbol,price,volume,timestamp
TSLA,171.57,411,2026-04-19T13:27:12.849119+00:00
symbol,price,volume,timestamp
AAPL,184.41,441,2026-04-19T13:27:12.949563+00:00
symbol,price,volume,timestamp
AMZN,188.58,82,2026-04-19T13:27:13.050050+00:00
symbol,price,volume,timestamp
TSLA,171.54,354,2026-04-19T13:27:13.150576+00:00
symbol,price,volume,timestamp
GOOGL,135.37,83,2026-04-19T13:27:13.251138+00:00
symbol,price,volume,timestamp
AAPL,183.95,381,2026-04-19T13:27:13.351659+00:00
symbol,price,volume,timestamp
TSLA,171.47,255,2026-04-19T13:27:13.452126+00:00
symbol,price,volume,timestamp
AAPL,183.5,130,2026-04-19T13:27:13.552647+00:00
symbol,price,volume,timestamp
MSFT,421.38,124,2026-04-19T13:27:13.653161+00:00
symbol,price,volume,timestamp
TSLA,171.6,413,2026-04-19T13:27:13.753770+00:00
symbol,price,volume,timestamp
MSFT,421.13,452,2026-04-19T13:27:13.854301+00:00
symbol,price,volume,timestamp
AAPL,183.42,150,2026-04-19T13:27:13.954868+00:00
symbol,price,volume,timestamp
MSFT,420.98,96,2026-04-19T13:27:14.055505+00:00
symbol,price,volume,timestamp
MSFT,421.35,299,2026-04-19T13:27:14.156061+00:00
symbol,price,volume,timestamp
GOOGL,135.13,118,2026-04-19T13:27:14.256552+00:00
symbol,price,volume,timestamp
TSLA,172.01,306,2026-04-19T13:27:14.357143+00:00
symbol,price,volume,timestamp
GOOGL,134.72,437,2026-04-19T13:27:14.457778+00:00
symbol,price,volume,timestamp
TSLA,171.62,166,2026-04-19T13:27:14.558557+00:00
symbol,price,volume,timestamp
AMZN,189.01,386,2026-04-19T13:27:14.659241+00:00
symbol,price,volume,timestamp
AAPL,183.46,244,2026-04-19T13:27:14.759708+00:00
symbol,price,volume,timestamp
MSFT,421.06,46,2026-04-19T13:27:14.860225+00:00
symbol,price,volume,timestamp
TSLA,171.26,81,2026-04-19T13:27:14.960707+00:00
symbol,price,volume,timestamp
AAPL,183.22,369,2026-04-19T13:27:15.061204+00:00
symbol,price,volume,timestamp
GOOGL,134.27,183,2026-04-19T13:27:15.161703+00:00
symbol,price,volume,timestamp
AMZN,188.62,346,2026-04-19T13:27:15.262253+00:00
symbol,price,volume,timestamp
GOOGL,133.82,154,2026-04-19T13:27:15.362767+00:00
symbol,price,volume,timestamp
AAPL,183.01,435,2026-04-19T13:27:15.463256+00:00
symbol,price,volume,timestamp
MSFT,421.36,400,2026-04-19T13:27:15.563876+00:00
symbol,price,volume,timestamp
AMZN,188.45,406,2026-04-19T13:27:15.664442+00:00
symbol,price,volume,timestamp
AMZN,188.05,420,2026-04-19T13:27:15.764900+00:00
symbol,price,volume,timestamp
TSLA,171.7,497,2026-04-19T13:27:15.865357+00:00
symbol,price,volume,timestamp
GOOGL,134.06,388,2026-04-19T13:27:15.965913+00:00
symbol,price,volume,timestamp
TSLA,171.5,472,2026-04-19T13:27:16.066569+00:00
symbol,price,volume,timestamp
TSLA,171.02,337,2026-04-19T13:27:16.167234+00:00
symbol,price,volume,timestamp
AAPL,183.17,212,2026-04-19T13:27:16.267942+00:00
symbol,price,volume,timestamp
MSFT,421.84,158,2026-04-19T13:27:16.368412+00:00
symbol,price,volume,timestamp
GOOGL,133.67,111,2026-04-19T13:27:16.469109+00:00
symbol,price,volume,timestamp
TSLA,170.98,122,2026-04-19T13:27:16.569822+00:00
symbol,price,volume,timestamp
MSFT,421.86,360,2026-04-19T13:27:16.670348+00:00
symbol,price,volume,timestamp
GOOGL,133.35,61,2026-04-19T13:27:16.770797+00:00
symbol,price,volume,timestamp
TSLA,170.7,85,2026-04-19T13:27:16.871306+00:00
symbol,price,volume,timestamp
TSLA,170.3,235,2026-04-19T13:27:16.971811+00:00
symbol,price,volume,timestamp
GOOGL,133.39,241,2026-04-19T13:27:17.072377+00:00
symbol,price,volume,timestamp
TSLA,169.83,80,2026-04-19T13:27:17.172964+00:00
symbol,price,volume,timestamp
AAPL,183.46,461,2026-04-19T13:27:17.273554+00:00
symbol,price,volume,timestamp
GOOGL,133.58,271,2026-04-19T13:27:17.374115+00:00
symbol,price,volume,timestamp
MSFT,421.61,351,2026-04-19T13:27:17.474678+00:00
symbol,price,volume,timestamp
AAPL,183.01,332,2026-04-19T13:27:17.575277+00:00
symbol,price,volume,timestamp
AMZN,188.51,401,2026-04-19T13:27:17.675758+00:00
symbol,price,volume,timestamp
AAPL,183.06,141,2026-04-19T13:27:17.776266+00:00
symbol,price,volume,timestamp
AMZN,188.05,284,2026-04-19T13:27:17.876679+00:00
symbol,price,volume,timestamp
AAPL,182.88,254,2026-04-19T13:27:17.977277+00:00
symbol,price,volume,timestamp
MSFT,421.22,107,2026-04-19T13:27:18.077861+00:00
symbol,price,volume,timestamp
TSLA,170.25,125,2026-04-19T13:27:18.178480+00:00
symbol,price,volume,timestamp
AAPL,182.87,93,2026-04-19T13:27:18.278948+00:00
symbol,price,volume,timestamp
MSFT,421.31,91,2026-04-19T13:27:18.379461+00:00
symbol,price,volume,timestamp
TSLA,169.83,73,2026-04-19T13:27:18.479967+00:00
symbol,price,volume,timestamp
AMZN,187.88,71,2026-04-19T13:27:18.580563+00:00
symbol,price,volume,timestamp
MSFT,421.17,420,2026-04-19T13:27:18.681095+00:00
symbol,price,volume,timestamp
GOOGL,134.01,441,2026-04-19T13:27:18.781613+00:00
symbol,price,volume,timestamp
MSFT,421.47,470,2026-04-19T13:27:18.882053+00:00
symbol,price,volume,timestamp
MSFT,421.7,384,2026-04-19T13:27:18.982531+00:00
symbol,price,volume,timestamp
AAPL,182.8,454,2026-04-19T13:27:19.083089+00:00
symbol,price,volume,timestamp
MSFT,421.35,493,2026-04-19T13:27:19.183653+00:00
symbol,price,volume,timestamp
AAPL,183.22,318,2026-04-19T13:27:19.284232+00:00
symbol,price,volume,timestamp
MSFT,421.53,335,2026-04-19T13:27:19.384737+00:00
symbol,price,volume,timestamp
AMZN,187.9,337,2026-04-19T13:27:19.485326+00:00
symbol,price,volume,timestamp
MSFT,421.43,320,2026-04-19T13:27:19.585971+00:00
symbol,price,volume,timestamp
TSLA,169.85,290,2026-04-19T13:27:19.686660+00:00
symbol,price,volume,timestamp
MSFT,421.34,81,2026-04-19T13:27:19.787143+00:00
symbol,price,volume,timestamp
AAPL,183.33,171,2026-04-19T13:27:19.887591+00:00
symbol,price,volume,timestamp
GOOGL,133.92,186,2026-04-19T13:27:19.988141+00:00
symbol,price,volume,timestamp
MSFT,420.86,468,2026-04-19T13:27:20.088656+00:00
symbol,price,volume,timestamp
MSFT,420.46,374,2026-04-19T13:27:20.189242+00:00
symbol,price,volume,timestamp
TSLA,169.63,214,2026-04-19T13:27:20.289771+00:00
symbol,price,volume,timestamp
AMZN,187.89,132,2026-04-19T13:27:20.390292+00:00
symbol,price,volume,timestamp
GOOGL,133.56,179,2026-04-19T13:27:20.490867+00:00
symbol,price,volume,timestamp
AMZN,188.3,343,2026-04-19T13:27:20.591593+00:00
symbol,price,volume,timestamp
TSLA,169.59,426,2026-04-19T13:27:20.692181+00:00
symbol,price,volume,timestamp
AAPL,182.99,132,2026-04-19T13:27:20.792726+00:00
symbol,price,volume,timestamp
AAPL,183.42,331,2026-04-19T13:27:20.893327+00:00
symbol,price,volume,timestamp
TSLA,169.86,135,2026-04-19T13:27:20.993869+00:00
symbol,price,volume,timestamp
MSFT,420.36,34,2026-04-19T13:27:21.094414+00:00
symbol,price,volume,timestamp
AMZN,188.48,235,2026-04-19T13:27:21.194908+00:00
symbol,price,volume,timestamp
AAPL,183.78,199,2026-04-19T13:27:21.295444+00:00
symbol,price,volume,timestamp
GOOGL,133.94,79,2026-04-19T13:27:21.396061+00:00
symbol,price,volume,timestamp
AAPL,183.74,38,2026-04-19T13:27:21.496566+00:00
symbol,price,volume,timestamp
MSFT,420.35,402,2026-04-19T13:27:21.597240+00:00
symbol,price,volume,timestamp
AAPL,183.32,495,2026-04-19T13:27:21.697771+00:00
symbol,price,volume,timestamp
TSLA,170.1,49,2026-04-19T13:27:21.798248+00:00
symbol,price,volume,timestamp
MSFT,420.56,453,2026-04-19T13:27:21.898834+00:00
symbol,price,volume,timestamp
AAPL,182.93,107,2026-04-19T13:27:21.999439+00:00
symbol,price,volume,timestamp
GOOGL,133.46,457,2026-04-19T13:27:22.100181+00:00
symbol,price,volume,timestamp
TSLA,170.59,219,2026-04-19T13:27:22.200696+00:00
symbol,price,volume,timestamp
AMZN,188.75,195,2026-04-19T13:27:22.301241+00:00
symbol,price,volume,timestamp
AAPL,183.19,423,2026-04-19T13:27:22.401753+00:00
symbol,price,volume,timestamp
MSFT,420.64,407,2026-04-19T13:27:22.502351+00:00
symbol,price,volume,timestamp
AMZN,188.77,142,2026-04-19T13:27:22.602807+00:00
symbol,price,volume,timestamp
TSLA,171.05,60,2026-04-19T13:27:22.703314+00:00
symbol,price,volume,timestamp
AAPL,183.46,27,2026-04-19T13:27:22.803800+00:00
symbol,price,volume,timestamp
GOOGL,133.69,61,2026-04-19T13:27:22.904370+00:00
symbol,price,volume,timestamp
GOOGL,133.5,33,2026-04-19T13:27:23.005101+00:00
symbol,price,volume,timestamp
MSFT,420.99,386,2026-04-19T13:27:23.105605+00:00
symbol,price,volume,timestamp
AAPL,183.83,147,2026-04-19T13:27:23.206126+00:00
symbol,price,volume,timestamp
AMZN,188.59,391,2026-04-19T13:27:23.306752+00:00
symbol,price,volume,timestamp
MSFT,421.48,381,2026-04-19T13:27:23.407303+00:00
symbol,price,volume,timestamp
GOOGL,133.83,282,2026-04-19T13:27:23.507849+00:00
symbol,price,volume,timestamp
GOOGL,134.18,466,2026-04-19T13:27:23.608360+00:00
symbol,price,volume,timestamp
AMZN,188.71,139,2026-04-19T13:27:23.708899+00:00
symbol,price,volume,timestamp
GOOGL,134.32,346,2026-04-19T13:27:23.809536+00:00
symbol,price,volume,timestamp
AMZN,189.2,322,2026-04-19T13:27:23.910304+00:00
symbol,price,volume,timestamp
AMZN,189.42,176,2026-04-19T13:27:24.010856+00:00
symbol,price,volume,timestamp
TSLA,170.66,81,2026-04-19T13:27:24.111356+00:00
symbol,price,volume,timestamp
AAPL,183.77,478,2026-04-19T13:27:24.211849+00:00
symbol,price,volume,timestamp
TSLA,170.69,278,2026-04-19T13:27:24.312500+00:00
symbol,price,volume,timestamp
AMZN,189.03,347,2026-04-19T13:27:24.413102+00:00
symbol,price,volume,timestamp
GOOGL,134.74,498,2026-04-19T13:27:24.513638+00:00
symbol,price,volume,timestamp
GOOGL,134.61,263,2026-04-19T13:27:24.614208+00:00
symbol,price,volume,timestamp
MSFT,421.97,31,2026-04-19T13:27:24.714832+00:00
symbol,price,volume,timestamp
GOOGL,134.62,329,2026-04-19T13:27:24.814389+00:00
symbol,price,volume,timestamp
TSLA,170.98,474,2026-04-19T13:27:24.914937+00:00
symbol,price,volume,timestamp
TSLA,171.22,187,2026-04-19T13:27:25.015571+00:00
symbol,price,volume,timestamp
GOOGL,134.39,222,2026-04-19T13:27:25.116334+00:00
symbol,price,volume,timestamp
AAPL,184.14,59,2026-04-19T13:27:25.216981+00:00
symbol,price,volume,timestamp
MSFT,421.99,140,2026-04-19T13:27:25.317514+00:00
symbol,price,volume,timestamp
GOOGL,134.87,111,2026-04-19T13:27:25.418029+00:00
symbol,price,volume,timestamp
TSLA,171.01,194,2026-04-19T13:27:25.518578+00:00
symbol,price,volume,timestamp
GOOGL,135.37,31,2026-04-19T13:27:25.619050+00:00
symbol,price,volume,timestamp
MSFT,422.47,222,2026-04-19T13:27:25.719577+00:00
symbol,price,volume,timestamp
MSFT,422.0,153,2026-04-19T13:27:25.820090+00:00
symbol,price,volume,timestamp
TSLA,171.15,445,2026-04-19T13:27:25.920675+00:00
symbol,price,volume,timestamp
AAPL,183.87,436,2026-04-19T13:27:26.021273+00:00
symbol,price,volume,timestamp
TSLA,170.8,91,2026-04-19T13:27:26.121721+00:00
symbol,price,volume,timestamp
GOOGL,135.36,361,2026-04-19T13:27:26.222163+00:00
symbol,price,volume,timestamp
AAPL,183.66,475,2026-04-19T13:27:26.322699+00:00
symbol,price,volume,timestamp
TSLA,170.48,344,2026-04-19T13:27:26.423260+00:00
symbol,price,volume,timestamp
AAPL,183.42,13,2026-04-19T13:27:26.523854+00:00
symbol,price,volume,timestamp
MSFT,421.91,482,2026-04-19T13:27:26.624403+00:00
symbol,price,volume,timestamp
AMZN,189.12,170,2026-04-19T13:27:26.724983+00:00
symbol,price,volume,timestamp
AAPL,183.23,337,2026-04-19T13:27:26.825442+00:00
symbol,price,volume,timestamp
AAPL,183.34,388,2026-04-19T13:27:26.925927+00:00
symbol,price,volume,timestamp
MSFT,421.96,348,2026-04-19T13:27:27.026446+00:00
symbol,price,volume,timestamp
MSFT,421.61,293,2026-04-19T13:27:27.127011+00:00
symbol,price,volume,timestamp
AAPL,183.44,433,2026-04-19T13:27:27.227569+00:00
symbol,price,volume,timestamp
AMZN,188.65,439,2026-04-19T13:27:27.328220+00:00
symbol,price,volume,timestamp
AAPL,183.48,159,2026-04-19T13:27:27.428817+00:00
symbol,price,volume,timestamp
MSFT,421.88,308,2026-04-19T13:27:27.529319+00:00
symbol,price,volume,timestamp
GOOGL,135.64,455,2026-04-19T13:27:27.629855+00:00
symbol,price,volume,timestamp
AMZN,188.31,353,2026-04-19T13:27:27.730469+00:00
symbol,price,volume,timestamp
MSFT,421.85,398,2026-04-19T13:27:27.831029+00:00
symbol,price,volume,timestamp
GOOGL,135.32,37,2026-04-19T13:27:27.931582+00:00
symbol,price,volume,timestamp
MSFT,421.9,347,2026-04-19T13:27:28.032128+00:00
symbol,price,volume,timestamp
MSFT,421.47,391,2026-04-19T13:27:28.132649+00:00
symbol,price,volume,timestamp
TSLA,170.38,108,2026-04-19T13:27:28.233052+00:00
symbol,price,volume,timestamp
TSLA,170.32,403,2026-04-19T13:27:28.333557+00:00
symbol,price,volume,timestamp
GOOGL,135.52,429,2026-04-19T13:27:28.434305+00:00
symbol,price,volume,timestamp
GOOGL,135.75,37,2026-04-19T13:27:28.534948+00:00
symbol,price,volume,timestamp
GOOGL,135.44,59,2026-04-19T13:27:28.635399+00:00
symbol,price,volume,timestamp
TSLA,170.68,315,2026-04-19T13:27:28.735938+00:00
symbol,price,volume,timestamp
AMZN,188.58,149,2026-04-19T13:27:28.836557+00:00
symbol,price,volume,timestamp
MSFT,421.18,56,2026-04-19T13:27:28.937098+00:00
symbol,price,volume,timestamp
MSFT,420.98,100,2026-04-19T13:27:29.037683+00:00
symbol,price,volume,timestamp
AMZN,188.92,393,2026-04-19T13:27:29.138159+00:00
symbol,price,volume,timestamp
TSLA,170.58,475,2026-04-19T13:27:29.238817+00:00
symbol,price,volume,timestamp
GOOGL,135.03,478,2026-04-19T13:27:29.339367+00:00
symbol,price,volume,timestamp
MSFT,420.82,94,2026-04-19T13:27:29.439928+00:00
symbol,price,volume,timestamp
AAPL,183.31,55,2026-04-19T13:27:29.540499+00:00
symbol,price,volume,timestamp
AMZN,188.93,344,2026-04-19T13:27:29.640978+00:00
symbol,price,volume,timestamp
TSLA,170.69,196,2026-04-19T13:27:29.741422+00:00
symbol,price,volume,timestamp
AAPL,183.34,382,2026-04-19T13:27:29.842084+00:00
symbol,price,volume,timestamp
GOOGL,134.57,194,2026-04-19T13:27:29.942588+00:00
symbol,price,volume,timestamp
AMZN,188.49,11,2026-04-19T13:27:30.043039+00:00
symbol,price,volume,timestamp
AMZN,188.4,417,2026-04-19T13:27:30.143467+00:00
symbol,price,volume,timestamp
AMZN,188.75,358,2026-04-19T13:27:30.243881+00:00
symbol,price,volume,timestamp
AMZN,188.76,236,2026-04-19T13:27:30.344375+00:00
symbol,price,volume,timestamp
GOOGL,134.77,57,2026-04-19T13:27:30.444946+00:00
